JE_NO,eff_date,account,amount,source,company,FY,fabricated_je,type_anomalie
1000,2025-02-03,815499,5134.11,D,1,2025,0,0
1001,2025-07-09,883971,3135.19,E,7,2025,0,0
1002,2025-06-01,929349,-8800.51,F,1,2025,0,0
1003,2025-01-03,953988,1642.54,B,6,2025,0,0
1004,2025-02-25,619897,5590.55,A,6,2025,0,0
1005,2025-02-21,744094,-859.84,G,9,2025,0,0
1006,2025-05-29,594476,3236.75,G,5,2025,0,0
1007,2025-04-02,540040,-2353.78,A,9,2025,0,0
1008,2025-02-14,520509,-8141.03,D,4,2025,0,0
1009,2025-05-14,594476,-7750.82,F,2,2025,0,0
1010,2025-06-18,560086,-464.56,D,2,2025,0,0
1011,2025-01-08,957932,8692.31,D,7,2025,0,0
1012,2025-07-05,186834,-7201.25,E,4,2025,0,0
1013,2025-01-04,348068,6333.2,F,5,2025,0,0
1014,2025-02-15,560086,3616.34,A,1,2025,0,0
1015,2025-06-13,452367,-7071.85,F,8,2025,0,0
1016,2025-03-14,744094,5834.76,F,2,2025,0,0
1017,2025-01-21,818818,8204.92,F,6,2025,0,0
1018,2025-07-07,119412,-5642.11,F,2,2025,0,0
1019,2025-04-27,423058,-5519.55,C,7,2025,0,0
1020,2025-05-28,996145,1855.57,B,4,2025,0,0
1021,2025-03-15,770661,-4699.77,B,6,2025,0,0
1022,2025-07-13,448806,-3839.57,B,8,2025,0,0
1023,2025-07-07,364933,8987.38,G,7,2025,0,0
1024,2025-05-10,432290,8882.74,E,8,2025,0,0
1025,2025-02-07,594476,-3063.41,B,5,2025,0,0
1026,2025-03-02,756711,7298.27,A,1,2025,0,0
1027,2025-06-13,718330,6615.51,C,5,2025,0,0
1028,2025-01-28,800012,9487.99,F,9,2025,0,0
1029,2025-01-01,300811,-6408.19,A,8,2025,0,0
1030,2025-02-12,348068,5610.37,A,2,2025,0,0
1031,2025-02-02,569026,1008.13,B,6,2025,0,0
1032,2025-06-23,455705,8786.59,E,6,2025,0,0
1033,2025-05-13,683266,-3599.93,E,6,2025,0,0
1034,2025-06-13,343334,-1409.51,E,1,2025,0,0
1035,2025-05-24,150669,-9015.78,E,6,2025,0,0
1036,2025-06-25,446201,9075.09,C,6,2025,0,0
1037,2025-06-23,227525,-1755.67,A,1,2025,0,0
1038,2025-03-09,423058,9845.21,B,1,2025,0,0
1039,2025-01-10,216656,-2957.8,F,9,2025,0,0
1040,2025-01-25,387350,5926.1,C,3,2025,0,0
1041,2025-05-21,820897,378.69,C,6,2025,0,0
1042,2025-03-01,356114,-3406.62,E,9,2025,0,0
1043,2025-01-05,718330,2060.14,B,8,2025,0,0
1044,2025-06-19,216629,-5916.56,E,5,2025,0,0
1045,2025-05-19,520509,-5193.71,B,1,2025,0,0
1046,2025-05-05,818818,4993.44,F,1,2025,0,0
1047,2025-03-20,456383,5803.45,E,2,2025,0,0
1048,2025-01-29,568997,-890.16,F,2,2025,0,0
1049,2025-06-30,594476,-4263.03,E,4,2025,0,0
